----------------
 discretization 
----------------
solving on [0, 0.003]
no. of spatial points = [120, 120], dx = [0.008333333333333333, 0.008333333333333333]
no. of time intervals = 2, dt = 4.6875e-05
collocation points = [1.5625e-05 4.6875e-05]
alphas = [1e-08]
betas = [0.0]
rolling intervals = 32

-----------------
 parallelization 
-----------------
proc. for collocation-space problem: 1
proc. for time problem: 2
total: 2

-------
 other 
-------
maxiter of paradiag = 50
output document = None
tol = 1e-12
inner solver = custom
inner solver tol = 1e-14
inner solver maxiter = 500

--------
 output 
--------
convergence = 1
iterations of paradiag = [24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24]
total iterations of paradiag = 768
max iterations of paradiag = 24
min iterations of paradiag = 24

algorithm time = 90.33878 s
communication time = 0.51396 s

consecutive errors = 
[inf, 0.0209407, 0.00524407, 0.00136256, 0.00044411, 0.000109487, 1.54044e-05, 1.06748e-05, 6.78354e-06, 2.87411e-06, 8.57436e-07, 1.3986e-07, 7.21869e-08, 4.83111e-08, 2.19655e-08, 7.07806e-09, 1.36056e-09, 5.37012e-10, 3.66151e-10, 1.7417e-10, 5.92259e-11, 1.26091e-11, 4.10555e-12, 2.83448e-12, 1.40202e-12]
[inf, 0.0203088, 0.00520664, 0.00122331, 0.000404105, 9.99682e-05, 1.41303e-05, 9.7362e-06, 6.22165e-06, 2.65714e-06, 7.98892e-07, 1.3088e-07, 6.58037e-08, 4.4453e-08, 2.03935e-08, 6.59709e-09, 1.26992e-09, 4.91542e-10, 3.37047e-10, 1.61894e-10, 5.52591e-11, 1.17668e-11, 3.78825e-12, 2.61277e-12, 1.29946e-12]
[inf, 0.0203408, 0.00518004, 0.00121734, 0.000402608, 9.96589e-05, 1.39015e-05, 9.59267e-06, 6.10871e-06, 2.60262e-06, 7.78026e-07, 1.27542e-07, 6.48676e-08, 4.35314e-08, 1.99196e-08, 6.43055e-09, 1.22993e-09, 4.84584e-10, 3.30328e-10, 1.58094e-10, 5.37218e-11, 1.13732e-11, 3.72833e-12, 2.56022e-12, 1.2683e-12]
[inf, 0.0203357, 0.00519573, 0.00122058, 0.000403751, 9.98653e-05, 1.38846e-05, 9.58033e-06, 6.11518e-06, 2.59954e-06, 7.77894e-07, 1.28085e-07, 6.49336e-08, 4.34982e-08, 1.98832e-08, 6.41538e-09, 1.22188e-09, 4.84542e-10, 3.30038e-10, 1.57593e-10, 5.3553e-11, 1.13247e-11, 3.72668e-12, 2.55787e-12, 1.26533e-12]
[inf, 0.0203145, 0.00519841, 0.00122226, 0.000404714, 0.000100034, 1.38974e-05, 9.60217e-06, 6.12608e-06, 2.60392e-06, 7.78645e-07, 1.28462e-07, 6.50022e-08, 4.35161e-08, 1.99148e-08, 6.42286e-09, 1.22314e-09, 4.85702e-10, 3.30323e-10, 1.57783e-10, 5.35611e-11, 1.13456e-11, 3.73075e-12, 2.56184e-12, 1.26622e-12]
[inf, 0.0203288, 0.00518687, 0.0012235, 0.000405307, 0.000100238, 1.39208e-05, 9.62298e-06, 6.13521e-06, 2.6081e-06, 7.80565e-07, 1.28772e-07, 6.50205e-08, 4.35747e-08, 1.99524e-08, 6.42778e-09, 1.22606e-09, 4.86651e-10, 3.30599e-10, 1.57956e-10, 5.36546e-11, 1.13672e-11, 3.74004e-12, 2.56562e-12, 1.26804e-12]
[inf, 0.0203518, 0.00519358, 0.00122572, 0.000405144, 0.000100396, 1.39516e-05, 9.63627e-06, 6.13941e-06, 2.6119e-06, 7.81682e-07, 1.28881e-07, 6.5133e-08, 4.36519e-08, 1.99775e-08, 6.44336e-09, 1.22788e-09, 4.87339e-10, 3.31155e-10, 1.58273e-10, 5.37429e-11, 1.13791e-11, 3.74732e-12, 2.56797e-12, 1.27003e-12]
[inf, 0.0204111, 0.00522583, 0.00122751, 0.000404265, 0.000100507, 1.39703e-05, 9.64192e-06, 6.13843e-06, 2.61475e-06, 7.82523e-07, 1.28742e-07, 6.52444e-08, 4.37084e-08, 2.00047e-08, 6.45462e-09, 1.22853e-09, 4.8776e-10, 3.31587e-10, 1.58539e-10, 5.3805e-11, 1.13973e-11, 3.75316e-12, 2.5707e-12, 1.27104e-12]
[inf, 0.020453, 0.00524386, 0.00122961, 0.000404433, 0.00010056, 1.39771e-05, 9.65842e-06, 6.1365e-06, 2.61664e-06, 7.83425e-07, 1.28367e-07, 6.53157e-08, 4.37439e-08, 2.00256e-08, 6.46149e-09, 1.22935e-09, 4.88575e-10, 3.31895e-10, 1.58736e-10, 5.38403e-11, 1.14067e-11, 3.75714e-12, 2.57499e-12, 1.27362e-12]
[inf, 0.0204772, 0.00524148, 0.0012315, 0.000405176, 0.000100457, 1.39998e-05, 9.67597e-06, 6.15266e-06, 2.61694e-06, 7.83925e-07, 1.28549e-07, 6.53519e-08, 4.38064e-08, 2.00436e-08, 6.46614e-09, 1.23301e-09, 4.89511e-10, 3.32413e-10, 1.58868e-10, 5.39487e-11, 1.14163e-11, 3.76313e-12, 2.57817e-12, 1.27593e-12]
[inf, 0.0204836, 0.00521857, 0.00123321, 0.000405998, 0.000100548, 1.40147e-05, 9.68642e-06, 6.16578e-06, 2.61726e-06, 7.85011e-07, 1.28694e-07, 6.54677e-08, 4.38941e-08, 2.00597e-08, 6.47601e-09, 1.2355e-09, 4.90213e-10, 3.33038e-10, 1.59098e-10, 5.40499e-11, 1.14212e-11, 3.76948e-12, 2.58019e-12, 1.27765e-12]
[inf, 0.0205226, 0.0052575, 0.00123496, 0.000406468, 0.000100703, 1.40325e-05, 9.6926e-06, 6.17483e-06, 2.62247e-06, 7.85546e-07, 1.29018e-07, 6.55988e-08, 4.39629e-08, 2.00702e-08, 6.48289e-09, 1.23681e-09, 4.90695e-10, 3.33558e-10, 1.59291e-10, 5.41273e-11, 1.14198e-11, 3.77431e-12, 2.58407e-12, 1.27926e-12]
[inf, 0.0205633, 0.00527659, 0.0012358, 0.000407054, 0.000100768, 1.40573e-05, 9.71426e-06, 6.18237e-06, 2.62843e-06, 7.8569e-07, 1.29166e-07, 6.57126e-08, 4.40139e-08, 2.01092e-08, 6.49183e-09, 1.23697e-09, 4.91588e-10, 3.34053e-10, 1.5957e-10, 5.41811e-11, 1.14455e-11, 3.78252e-12, 2.58913e-12, 1.2815e-12]
[inf, 0.0205875, 0.00527519, 0.00123908, 0.000407645, 0.000101005, 1.4082e-05, 9.73301e-06, 6.18948e-06, 2.63374e-06, 7.87317e-07, 1.29198e-07, 6.58275e-08, 4.40955e-08, 2.01474e-08, 6.50556e-09, 1.2401e-09, 4.92566e-10, 3.34648e-10, 1.59845e-10, 5.42903e-11, 1.14737e-11, 3.78858e-12, 2.59377e-12, 1.28323e-12]
[inf, 0.0205953, 0.00527149, 0.00124089, 0.000408486, 0.000101137, 1.41028e-05, 9.74462e-06, 6.20014e-06, 2.63776e-06, 7.89015e-07, 1.29479e-07, 6.59535e-08, 4.41717e-08, 2.01888e-08, 6.51544e-09, 1.24236e-09, 4.93459e-10, 3.35138e-10, 1.60067e-10, 5.4376e-11, 1.14958e-11, 3.79415e-12, 2.59888e-12, 1.28558e-12]
[inf, 0.0206396, 0.00529964, 0.00124306, 0.000408918, 0.000101331, 1.41126e-05, 9.76208e-06, 6.20831e-06, 2.64127e-06, 7.90699e-07, 1.29718e-07, 6.60422e-08, 4.4229e-08, 2.02203e-08, 6.52145e-09, 1.24343e-09, 4.94274e-10, 3.35717e-10, 1.60275e-10, 5.4438e-11, 1.1511e-11, 3.80228e-12, 2.60294e-12, 1.28758e-12]
