[2022-11-07 15:17:55,450]:INFO: ######################################################################
[2022-11-07 15:17:55,451]:INFO: # Analyse benchmark "scaling test" id: 0
[2022-11-07 15:17:55,451]:INFO: ######################################################################
[2022-11-07 15:17:55,451]:INFO: >>> Start analyse
[2022-11-07 15:17:55,451]:DEBUG: Run analyser "analyse"
[2022-11-07 15:17:55,451]:DEBUG:   available pattern:
[2022-11-07 15:17:55,451]:DEBUG:          | pattern     | value                                    |
[2022-11-07 15:17:55,451]:DEBUG:          |-------------|------------------------------------------|
[2022-11-07 15:17:55,451]:DEBUG:          | Nx          | no. of spatial points = \[$jube_pat_int  |
[2022-11-07 15:17:55,451]:DEBUG:          | comm_time   | communication time = $jube_pat_fp        |
[2022-11-07 15:17:55,451]:DEBUG:          | convergence | convergence = $jube_pat_int              |
[2022-11-07 15:17:55,451]:DEBUG:          | diff        | diff = $jube_pat_fp                      |
[2022-11-07 15:17:55,452]:DEBUG:          | max_iters   | max iterations of paradiag =             |
[2022-11-07 15:17:55,452]:DEBUG:          |             | $jube_pat_fp                             |
[2022-11-07 15:17:55,452]:DEBUG:          | stol        | inner solver tol = $jube_pat_fp          |
[2022-11-07 15:17:55,452]:DEBUG:          | tol         | tol = $jube_pat_fp                       |
[2022-11-07 15:17:55,452]:DEBUG:          | tot_iters   | total iterations of paradiag =           |
[2022-11-07 15:17:55,452]:DEBUG:          |             | $jube_pat_fp                             |
[2022-11-07 15:17:55,452]:DEBUG:          | tot_time    | algorithm time = $jube_pat_fp            |
[2022-11-07 15:17:55,452]:DEBUG: 
[2022-11-07 15:17:55,452]:DEBUG:   available derived pattern:
[2022-11-07 15:17:55,452]:DEBUG:          | pattern | value |
[2022-11-07 15:17:55,452]:DEBUG:          |---------|-------|
[2022-11-07 15:17:55,452]:DEBUG:   analyse step "sub_step"
[2022-11-07 15:17:55,457]:DEBUG:     scan file output1/000000/000003_sub_step/work/results.out
[2022-11-07 15:17:55,466]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-07 15:17:55,466]:DEBUG:          |    tot_time |            first:30.09169, min:30.09169, |
[2022-11-07 15:17:55,466]:DEBUG:          |             | max:30.09169, sum:30.09169,              |
[2022-11-07 15:17:55,466]:DEBUG:          |             | sum2:905.5098070561, cnt:1,              |
[2022-11-07 15:17:55,466]:DEBUG:          |             | avg:30.09169, std:0, last:30.09169       |
[2022-11-07 15:17:55,466]:DEBUG:          |   comm_time | first:0.39447, min:0.39447, max:0.39447, |
[2022-11-07 15:17:55,466]:DEBUG:          |             | sum:0.39447, sum2:0.15560658089999999,   |
[2022-11-07 15:17:55,466]:DEBUG:          |             | cnt:1, avg:0.39447, std:0, last:0.39447  |
[2022-11-07 15:17:55,467]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-07 15:17:55,467]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-07 15:17:55,467]:DEBUG:          |             | last:2.0                                 |
[2022-11-07 15:17:55,467]:DEBUG:          |   tot_iters |          first:64.0, min:64.0, max:64.0, |
[2022-11-07 15:17:55,467]:DEBUG:          |             | sum:64.0, sum2:4096.0, cnt:1, avg:64.0,  |
