[2023-03-01 17:52:15,754]:INFO: ######################################################################
[2023-03-01 17:52:15,754]:INFO: # Analyse benchmark "PETSc-Euler scaling test" id: 6
[2023-03-01 17:52:15,754]:INFO: ######################################################################
[2023-03-01 17:52:15,754]:INFO: >>> Start analyse
[2023-03-01 17:52:15,754]:DEBUG: Run analyser "analyse"
[2023-03-01 17:52:15,755]:DEBUG:   available pattern:
[2023-03-01 17:52:15,755]:DEBUG:          | pattern     | value                                    |
[2023-03-01 17:52:15,755]:DEBUG:          |-------------|------------------------------------------|
[2023-03-01 17:52:15,755]:DEBUG:          | Nt          | no. of time intervals = $jube_pat_int    |
[2023-03-01 17:52:15,755]:DEBUG:          | Nx          | no. of spatial points = \[$jube_pat_int  |
[2023-03-01 17:52:15,755]:DEBUG:          | comm_time   | communication time = $jube_pat_fp        |
[2023-03-01 17:52:15,755]:DEBUG:          | convergence | convergence = $jube_pat_int              |
[2023-03-01 17:52:15,755]:DEBUG:          | dt          | dt = $jube_pat_fp                        |
[2023-03-01 17:52:15,755]:DEBUG:          | max_iters   | max iterations of paradiag =             |
[2023-03-01 17:52:15,755]:DEBUG:          |             | $jube_pat_fp                             |
[2023-03-01 17:52:15,755]:DEBUG:          | stol        | inner solver tol = $jube_pat_fp          |
[2023-03-01 17:52:15,755]:DEBUG:          | tol         | tol = $jube_pat_fp                       |
[2023-03-01 17:52:15,755]:DEBUG:          | tot_iters   | total iterations of paradiag =           |
[2023-03-01 17:52:15,755]:DEBUG:          |             | $jube_pat_fp                             |
[2023-03-01 17:52:15,755]:DEBUG:          | tot_time    | algorithm time = $jube_pat_fp            |
[2023-03-01 17:52:15,755]:DEBUG: 
[2023-03-01 17:52:15,755]:DEBUG:   available derived pattern:
[2023-03-01 17:52:15,755]:DEBUG:          | pattern | value |
[2023-03-01 17:52:15,755]:DEBUG:          |---------|-------|
[2023-03-01 17:52:15,755]:DEBUG:   analyse step "sub_step"
[2023-03-01 17:52:15,757]:DEBUG:     scan file output1/000006/000004_sub_step/work/scaling_petsc1.out
[2023-03-01 17:52:15,763]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2023-03-01 17:52:15,763]:DEBUG:          |    tot_time |  |
[2023-03-01 17:52:15,763]:DEBUG:          |   comm_time |  |
[2023-03-01 17:52:15,763]:DEBUG:          |   max_iters |  |
[2023-03-01 17:52:15,763]:DEBUG:          |   tot_iters |  |
[2023-03-01 17:52:15,763]:DEBUG:          |         tol |  |
[2023-03-01 17:52:15,763]:DEBUG:          |        stol |  |
[2023-03-01 17:52:15,763]:DEBUG:          |          Nx |  |
[2023-03-01 17:52:15,763]:DEBUG:          | convergence |  |
[2023-03-01 17:52:15,763]:DEBUG:          |          Nt |  |
[2023-03-01 17:52:15,763]:DEBUG:          |          dt |  |
[2023-03-01 17:52:15,774]:DEBUG:     scan file output1/000006/000000_sub_step/work/scaling_petsc1.out
[2023-03-01 17:52:15,778]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2023-03-01 17:52:15,778]:DEBUG:          |    tot_time |        first:1467.29585, min:1467.29585, |
[2023-03-01 17:52:15,778]:DEBUG:          |             | max:1467.29585, sum:1467.29585,          |
[2023-03-01 17:52:15,778]:DEBUG:          |             | sum2:2152957.1114272224, cnt:1,          |
[2023-03-01 17:52:15,778]:DEBUG:          |             | avg:1467.29585, std:0, last:1467.29585   |
[2023-03-01 17:52:15,778]:DEBUG:          |   comm_time |            first:60.60762, min:60.60762, |
[2023-03-01 17:52:15,778]:DEBUG:          |             | max:60.60762, sum:60.60762,              |
[2023-03-01 17:52:15,778]:DEBUG:          |             | sum2:3673.2836020643995, cnt:1,          |
[2023-03-01 17:52:15,778]:DEBUG:          |             | avg:60.60762, std:0, last:60.60762       |
[2023-03-01 17:52:15,778]:DEBUG:          |   max_iters |    first:1.0, min:1.0, max:1.0, sum:1.0, |
[2023-03-01 17:52:15,780]:DEBUG:          |             | sum2:1.0, cnt:1, avg:1.0, std:0,         |
[2023-03-01 17:52:15,780]:DEBUG:          |             | last:1.0                                 |
[2023-03-01 17:52:15,780]:DEBUG:          |   tot_iters |          first:16.0, min:16.0, max:16.0, |
[2023-03-01 17:52:15,780]:DEBUG:          |             | sum:16.0, sum2:256.0, cnt:1, avg:16.0,   |
[2023-03-01 17:52:15,780]:DEBUG:          |             | std:0, last:16.0                         |
[2023-03-01 17:52:15,780]:DEBUG:          |         tol |     first:0.0001, min:1e-06, max:0.0001, |
[2023-03-01 17:52:15,780]:DEBUG:          |             | sum:0.000101, sum2:1.0001e-08, cnt:2,    |
[2023-03-01 17:52:15,780]:DEBUG:          |             | avg:5.05e-05, std:7.000357133746821e-05, |
[2023-03-01 17:52:15,781]:DEBUG:          |             | last:1e-06                               |
[2023-03-01 17:52:15,781]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2023-03-01 17:52:15,781]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2023-03-01 17:52:15,781]:DEBUG:          |             | std:0, last:1e-06                        |
