OPTIMAL
=======

m0 =  0.128 r =  1.0
m =  1.5844454185155853e-07 alpha =  6.189239916076504e-07 err_max =  inf
on proc  0 , iterations =  31
m =  1.7628320580086693e-10 alpha =  0.000556293084447241 err_max =  0.08033814422771302
on proc  63 , iterations =  31
on 63,  abs, rel err inf norm [from paralpha] = 4.994783647832435e-08, 4.994784291705649e-08, iter = 1, rolling = 0
on proc  0 , iterations =  31
m =  5.8800059851071836e-12 alpha =  0.01667772593082224 err_max =  4.997392966110681e-08
on proc  63 , iterations =  31
on 63,  abs, rel err inf norm [from paralpha] = 2.8056047820114626e-11, 2.805605143679534e-11, iter = 2, rolling = 0
on proc  0 , iterations =  31
m =  1.0738934223493788e-12 alpha =  0.09131737493714501 err_max =  2.8425040099477883e-11
on proc  63 , iterations =  31
on 63,  abs, rel err inf norm [from paralpha] = 6.690062510102548e-13, 6.690063372512684e-13, iter = 3, rolling = 0
on proc  63 , iterations =  31
on 63,  abs, rel err inf norm [from paralpha] = 5.032046166571533e-13, 5.032046815248227e-13, iter = 4, rolling = 0
on proc  57 , iterations =  31
on proc  57 , iterations =  31
on proc  57 , iterations =  31
on proc  57 , iterations =  31
on proc  49 , iterations =  31
on proc  49 , iterations =  31
on proc  49 , iterations =  31
on proc  49 , iterations =  31
on proc  1 , iterations =  31
on proc  1 , iterations =  31
on proc  1 , iterations =  31
on proc  1 , iterations =  31
on proc  59 , iterations =  31
on proc  59 , iterations =  31
on proc  59 , iterations =  31
on proc  59 , iterations =  6
on proc  16 , iterations =  31
on proc  16 , iterations =  31
on proc  16 , iterations =  31
on proc  16 , iterations =  31
on proc  34 , iterations =  31
on proc  34 , iterations =  31
on proc  34 , iterations =  31
on proc  34 , iterations =  31
on proc  7 , iterations =  31
on proc  7 , iterations =  31
on proc  7 , iterations =  31
on proc  7 , iterations =  31
on proc  48 , iterations =  31
on proc  48 , iterations =  31
on proc  48 , iterations =  31
on proc  48 , iterations =  31
on proc  3 , iterations =  31
on proc  3 , iterations =  31
on proc  3 , iterations =  31
on proc  3 , iterations =  31
on proc  38 , iterations =  31
on proc  38 , iterations =  31
on proc  38 , iterations =  31
on proc  38 , iterations =  31
on proc  55 , iterations =  31
on proc  55 , iterations =  31
on proc  55 , iterations =  11
on proc  55 , iterations =  31
on proc  47 , iterations =  31
on proc  47 , iterations =  31
on proc  47 , iterations =  31
on proc  47 , iterations =  31
on proc  24 , iterations =  31
on proc  24 , iterations =  31
on proc  24 , iterations =  31
on proc  24 , iterations =  31
on proc  11 , iterations =  31
on proc  11 , iterations =  31
on proc  11 , iterations =  31
on proc  11 , iterations =  31
on proc  32 , iterations =  31
on proc  32 , iterations =  31
on proc  32 , iterations =  31
on proc  32 , iterations =  31
on proc  27 , iterations =  31
on proc  27 , iterations =  31
on proc  27 , iterations =  31
on proc  27 , iterations =  31
on proc  5 , iterations =  31
on proc  5 , iterations =  31
on proc  5 , iterations =  31
on proc  5 , iterations =  31
on proc  46 , iterations =  31
on proc  46 , iterations =  31
on proc  46 , iterations =  31
on proc  46 , iterations =  31
on proc  21 , iterations =  31
on proc  21 , iterations =  31
on proc  21 , iterations =  31
on proc  21 , iterations =  31
on proc  56 , iterations =  31
on proc  56 , iterations =  31
on proc  56 , iterations =  31
on proc  56 , iterations =  31
on proc  4 , iterations =  31
on proc  4 , iterations =  31
on proc  4 , iterations =  31
on proc  4 , iterations =  31
on proc  40 , iterations =  31
on proc  40 , iterations =  31
on proc  40 , iterations =  15
on proc  40 , iterations =  31
on proc  25 , iterations =  31
on proc  25 , iterations =  31
on proc  25 , iterations =  31
on proc  25 , iterations =  31
on proc  53 , iterations =  31
on proc  53 , iterations =  31
on proc  53 , iterations =  31
on proc  53 , iterations =  31
on proc  9 , iterations =  31
on proc  9 , iterations =  31
on proc  9 , iterations =  31
on proc  9 , iterations =  31
on proc  44 , iterations =  31
on proc  44 , iterations =  31
on proc  44 , iterations =  31
on proc  44 , iterations =  31
on proc  20 , iterations =  31
on proc  20 , iterations =  31
on proc  20 , iterations =  31
on proc  20 , iterations =  31
on proc  13 , iterations =  31
on proc  13 , iterations =  31
on proc  13 , iterations =  31
on proc  13 , iterations =  31
on proc  39 , iterations =  31
on proc  39 , iterations =  31
on proc  39 , iterations =  31
on proc  39 , iterations =  31
on proc  19 , iterations =  31
on proc  19 , iterations =  31
on proc  19 , iterations =  31
on proc  19 , iterations =  31
on proc  6 , iterations =  31
on proc  6 , iterations =  31
on proc  6 , iterations =  31
on proc  6 , iterations =  31
on proc  41 , iterations =  31
on proc  41 , iterations =  31
on proc  41 , iterations =  31
on proc  41 , iterations =  31
on proc  31 , iterations =  31
on proc  31 , iterations =  31
on proc  31 , iterations =  31
on proc  31 , iterations =  31
on proc  58 , iterations =  31
on proc  58 , iterations =  31
on proc  58 , iterations =  31
on proc  58 , iterations =  31
on proc  43 , iterations =  31
on proc  43 , iterations =  31
on proc  43 , iterations =  31
on proc  43 , iterations =  31
on proc  30 , iterations =  31
on proc  30 , iterations =  5
on proc  30 , iterations =  31
on proc  30 , iterations =  31
on proc  60 , iterations =  31
on proc  60 , iterations =  31
on proc  60 , iterations =  31
