SOLVING
abs, rel err inf norm [from paralpha] = 5.353661962800879e-11, 5.3537665282130007e-11, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 6.53799942151867e-06, 6.538510235979573e-06, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 3.2332156505221477e-05, 3.233784072475358e-05, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 8.940335360940743e-05, 8.943129943492361e-05, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.00018911311726943492, 0.00018920549524705486, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.00034219915583155736, 0.0003424399056753792, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0005588090023208592, 0.0005593442268461877, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0008485318151252308, 0.0008495935858776847, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0012204284381348574, 0.001222361742772013, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0016830598148781517, 0.0016863523998948086, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0022445138474959103, 0.0022498287316305853, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.002912430785030673, 0.002920641238781877, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0036940272223829895, 0.0037062540276294105, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.004596118785066827, 0.004613769605935722, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.005625141572676351, 0.0056499522846556035, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0067871724282074775, 0.006821250267139328, iter = 1
         9897903 function calls (9893245 primitive calls) in 184.485 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       16  169.255   10.578  169.255   10.578 {method 'solve' of 'petsc4py.PETSc.KSP' objects}
      113    5.604    0.050    5.604    0.050 {method 'Barrier' of 'mpi4py.MPI.Comm' objects}
        1    2.268    2.268    3.667    3.667 heat_2d_pbc_central4.py:29(setup)
      144    1.714    0.012    1.714    0.012 {method 'reduce' of 'mpi4py.MPI.Comm' objects}
     1744    0.771    0.000    0.771    0.000 {built-in method numpy.array}
       16    0.684    0.043    0.684    0.043 {method 'createAIJ' of 'petsc4py.PETSc.Mat' objects}
       48    0.594    0.012    2.584    0.054 linear_helpers.py:117(__step1__)
       48    0.578    0.012    0.578    0.012 heat_2d_pbc_central4.py:127(rhs)
  9723607    0.573    0.000    0.573    0.000 {method 'append' of 'list' objects}
       16    0.478    0.030    0.478    0.030 {built-in method scipy.sparse._sparsetools.csr_minus_csr}
    70/65    0.263    0.004    0.280    0.004 {built-in method _imp.exec_dynamic}
       32    0.217    0.007    0.267    0.008 data.py:125(_mul_scalar)
      161    0.178    0.001    0.178    0.001 {built-in method numpy.copyto}
      224    0.162    0.001    0.162    0.001 {method 'copy' of 'numpy.ndarray' objects}
         9897919 function calls (9893261 primitive calls) in 184.484 seconds

        1    0.122    0.122  180.228  180.228 linear_paralpha.py:101(solve)
       16    0.116    0.007    0.723    0.045 linear_helpers.py:17(__get_v__)
       17    0.105    0.006    0.169    0.010 dia.py:348(tocoo)
   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       16    0.096    0.006    0.137    0.009 linear_helpers.py:100(__get_w__)
       18    0.062    0.003    0.062    0.003 {built-in method scipy.sparse._sparsetools.coo_tocsr}
       16   94.392    5.900   94.392    5.900 {method 'solve' of 'petsc4py.PETSc.KSP' objects}
      113   80.733    0.714   80.733    0.714 {method 'Barrier' of 'mpi4py.MPI.Comm' objects}
       70    0.060    0.001    0.062    0.001 {built-in method _imp.create_dynamic}
        1    2.192    2.192    3.600    3.600 heat_2d_pbc_central4.py:29(setup)
       16    0.045    0.003    0.045    0.003 {method 'create' of 'petsc4py.PETSc.KSP' objects}
      359    0.042    0.000    0.042    0.000 {built-in method marshal.loads}
      144    1.515    0.011    1.515    0.011 {method 'reduce' of 'mpi4py.MPI.Comm' objects}
       16    0.041    0.003    0.041    0.003 {method 'bcast' of 'mpi4py.MPI.Comm' objects}
      372    0.039    0.000    0.039    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     1744    0.766    0.000    0.766    0.000 {built-in method numpy.array}
       16    0.659    0.041    0.659    0.041 {method 'createAIJ' of 'petsc4py.PETSc.Mat' objects}
       48    0.610    0.013    0.610    0.013 heat_2d_pbc_central4.py:127(rhs)
       16    0.034    0.002    0.034    0.002 linear_helpers.py:60(__get_fft__)
  9723607    0.569    0.000    0.569    0.000 {method 'append' of 'list' objects}
       48    0.540    0.011    2.582    0.054 linear_helpers.py:117(__step1__)
         9898527 function calls (9893869 primitive calls) in 184.476 seconds

       16    0.023    0.001    0.023    0.001 linear_helpers.py:172(__get_ifft__)
   Ordered by: internal time

       66    0.022    0.000    0.022    0.000 {method 'flatten' of 'numpy.ndarray' objects}
       16    0.490    0.031    0.490    0.031 {built-in method scipy.sparse._sparsetools.csr_minus_csr}
       32    0.278    0.009    0.334    0.010 data.py:125(_mul_scalar)
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    70/65    0.261    0.004    0.285    0.004 {built-in method _imp.exec_dynamic}
      224    0.178    0.001    0.178    0.001 {method 'copy' of 'numpy.ndarray' objects}
        1    0.022    0.022    0.022    0.022 {petsc4py.PETSc._initialize}
       16  159.503    9.969  159.503    9.969 {method 'solve' of 'petsc4py.PETSc.KSP' objects}
        1    0.022    0.022    0.022    0.022 {built-in method scipy.sparse._sparsetools.csr_sort_indices}
      161    0.162    0.001    0.162    0.001 {built-in method numpy.copyto}
        1    0.125    0.125  180.295  180.295 linear_paralpha.py:101(solve)
       16    0.122    0.008    0.774    0.048 linear_helpers.py:17(__get_v__)
      113   14.926    0.132   14.926    0.132 {method 'Barrier' of 'mpi4py.MPI.Comm' objects}
      359    0.016    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:914(get_data)
       16    0.097    0.006    0.137    0.009 linear_helpers.py:100(__get_w__)
      359    0.015    0.000    0.015    0.000 {method 'read' of '_io.FileIO' objects}
        1    2.226    2.226    3.632    3.632 heat_2d_pbc_central4.py:29(setup)
       17    0.097    0.006    0.160    0.009 dia.py:348(tocoo)
       70    0.072    0.001    0.073    0.001 {built-in method _imp.create_dynamic}
      144    1.784    0.012    1.784    0.012 {method 'reduce' of 'mpi4py.MPI.Comm' objects}
     1808    0.765    0.000    0.765    0.000 {built-in method numpy.array}
        1    0.014    0.014    0.014    0.014 heat_2d_pbc_central4.py:119(u_exact)
       16    0.011    0.001  176.113   11.007 linear_helpers.py:151(__step2__)
       18    0.058    0.003    0.058    0.003 {built-in method scipy.sparse._sparsetools.coo_tocsr}
       16    0.663    0.041    0.663    0.041 {method 'createAIJ' of 'petsc4py.PETSc.Mat' objects}
      787    0.011    0.000    0.016    0.000 <frozen importlib._bootstrap>:403(cached)
      359    0.051    0.000    0.051    0.000 {built-in method marshal.loads}
       16    0.041    0.003    0.041    0.003 {method 'bcast' of 'mpi4py.MPI.Comm' objects}
       48    0.609    0.013    2.583    0.054 linear_helpers.py:117(__step1__)
