[2023-01-19 20:36:43,333]:INFO: ######################################################################
[2023-01-19 20:36:43,333]:INFO: # Analyse benchmark "scaling test" id: 2
[2023-01-19 20:36:43,333]:INFO: ######################################################################
[2023-01-19 20:36:43,333]:INFO: >>> Start analyse
[2023-01-19 20:36:43,333]:DEBUG: Run analyser "analyse"
[2023-01-19 20:36:43,334]:DEBUG:   available pattern:
[2023-01-19 20:36:43,334]:DEBUG:          | pattern     | value                                    |
[2023-01-19 20:36:43,334]:DEBUG:          |-------------|------------------------------------------|
[2023-01-19 20:36:43,334]:DEBUG:          | Nx          | no. of spatial points = \[$jube_pat_int  |
[2023-01-19 20:36:43,334]:DEBUG:          | comm_time   | communication time = $jube_pat_fp        |
[2023-01-19 20:36:43,334]:DEBUG:          | convergence | convergence = $jube_pat_int              |
[2023-01-19 20:36:43,334]:DEBUG:          | diff        | diff = $jube_pat_fp                      |
[2023-01-19 20:36:43,334]:DEBUG:          | max_iters   | max iterations of paradiag =             |
[2023-01-19 20:36:43,334]:DEBUG:          |             | $jube_pat_fp                             |
[2023-01-19 20:36:43,334]:DEBUG:          | stol        | inner solver tol = $jube_pat_fp          |
[2023-01-19 20:36:43,334]:DEBUG:          | tol         | tol = $jube_pat_fp                       |
[2023-01-19 20:36:43,334]:DEBUG:          | tot_iters   | total iterations of paradiag =           |
[2023-01-19 20:36:43,334]:DEBUG:          |             | $jube_pat_fp                             |
[2023-01-19 20:36:43,334]:DEBUG:          | tot_time    | algorithm time = $jube_pat_fp            |
[2023-01-19 20:36:43,334]:DEBUG: 
[2023-01-19 20:36:43,334]:DEBUG:   available derived pattern:
[2023-01-19 20:36:43,334]:DEBUG:          | pattern | value |
[2023-01-19 20:36:43,334]:DEBUG:          |---------|-------|
[2023-01-19 20:36:43,334]:DEBUG:   analyse step "sub_step"
[2023-01-19 20:36:43,336]:DEBUG:     scan file output2/000002/000014_sub_step/work/results.out
[2023-01-19 20:36:43,343]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:36:43,343]:DEBUG:          |    tot_time |          first:184.73652, min:184.73652, |
[2023-01-19 20:36:43,343]:DEBUG:          |             | max:184.73652, sum:184.73652,            |
[2023-01-19 20:36:43,343]:DEBUG:          |             | sum2:34127.5818217104, cnt:1,            |
[2023-01-19 20:36:43,343]:DEBUG:          |             | avg:184.73652, std:0, last:184.73652     |
[2023-01-19 20:36:43,343]:DEBUG:          |   comm_time |          first:149.04323, min:149.04323, |
[2023-01-19 20:36:43,343]:DEBUG:          |             | max:149.04323, sum:149.04323,            |
[2023-01-19 20:36:43,343]:DEBUG:          |             | sum2:22213.8844088329, cnt:1,            |
[2023-01-19 20:36:43,343]:DEBUG:          |             | avg:149.04323, std:0, last:149.04323     |
[2023-01-19 20:36:43,343]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 20:36:43,343]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 20:36:43,343]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 20:36:43,343]:DEBUG:          |   tot_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 20:36:43,343]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 20:36:43,343]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 20:36:43,343]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 20:36:43,343]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 20:36:43,343]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 20:36:43,343]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 20:36:43,345]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 20:36:43,345]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 20:36:43,345]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 20:36:43,345]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 20:36:43,345]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 20:36:43,345]:DEBUG:          |             | last:800                                 |
[2023-01-19 20:36:43,345]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:36:43,345]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:36:43,345]:DEBUG:          |        diff |                                          |
[2023-01-19 20:36:43,347]:DEBUG:     scan file output2/000002/000005_sub_step/work/results.out
[2023-01-19 20:36:43,353]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:36:43,353]:DEBUG:          |    tot_time |          first:447.76926, min:447.76926, |
[2023-01-19 20:36:43,353]:DEBUG:          |             | max:447.76926, sum:447.76926,            |
[2023-01-19 20:36:43,353]:DEBUG:          |             | sum2:200497.31020094757, cnt:1,          |
[2023-01-19 20:36:43,353]:DEBUG:          |             | avg:447.76926, std:0, last:447.76926     |
[2023-01-19 20:36:43,353]:DEBUG:          |   comm_time |            first:25.60814, min:25.60814, |
[2023-01-19 20:36:43,353]:DEBUG:          |             | max:25.60814, sum:25.60814,              |
[2023-01-19 20:36:43,353]:DEBUG:          |             | sum2:655.7768342595999, cnt:1,           |
[2023-01-19 20:36:43,354]:DEBUG:          |             | avg:25.60814, std:0, last:25.60814       |
[2023-01-19 20:36:43,354]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
